id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19820890.0000000000000000,21000000.0000000000000000,1935229257360.2458786181322110,11980832938.9330432859941213,97635.8406388535468699,-0.9095621843888122,97245.6353978530668768,https://blockchain.info/
ethereum,2,ETH,Ethereum,120530911.5054202200000000,,331799895778.7456542940074228,9321757072.4034964636043714,2752.8199333647681295,-1.6583752573621912,2722.6912259347859156,https://etherscan.io/
tether,3,USDT,Tether,141355200814.9630400000000000,,141519912385.4568746051630799,29524538969.4195821685792536,1.0011652317675205,0.0388072262881069,1.0003951332699601,https://www.omniexplorer.info/asset/31
xrp,4,XRP,XRP,57762545657.0000000000000000,100000000000.0000000000000000,138828220951.6291291005935411,2269369025.1874035389418896,2.4034297549142923,-1.2140174587515427,2.3467982871688381,https://xrpcharts.ripple.com/#/graph/
solana,5,SOL,Solana,487722791.5399863000000000,,96438131039.0892028983709644,1422121175.5278544403101691,197.7314423518849521,-0.7024237658099512,192.8425516427080835,https://explorer.solana.com/
binance-coin,6,BNB,BNB,144006830.0000000000000000,144006830.0000000000000000,84093514646.5232327672779000,317717600.6272720110351891,583.9550432887331300,1.2883722127252582,580.1704766516920624,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin,7,USDC,USDC,55908497353.4993440000000000,,55916211113.5144721915982073,3642842222.5861372472381320,1.0001379711560902,0.0048727390719809,1.0001458063299510,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
dogecoin,8,DOGE,Dogecoin,147945306383.7052600000000000,,37576923814.0100543980546735,827305672.7764429242807158,0.2539919969921316,-2.6775909114247151,0.2511780429024324,http://dogechain.info/chain/Dogecoin
steth,9,STETH,Lido Staked ETH,9443700.7851938000000000,,25845472973.9307464326261026,404971.1782960676211641,2736.7949876654584799,-2.0953713787915311,2771.1718616150578314,https://etherscan.io/token/0xae7ab96520de3a18e5e111b5eaab095312d7fe84
cardano,10,ADA,Cardano,35193500774.4423100000000000,45000000000.0000000000000000,25704389236.2481122748365343,397562515.1724909337776023,0.7303731845544267,-2.8683313855035906,0.7197883672894306,https://cardanoexplorer.com/
tron,11,TRX,TRON,86111279999.7685000000000000,,19657560710.6890580251595525,351439663.9360357204853042,0.2282809024641360,-0.6638998016796025,0.2299120305589240,https://tronscan.org/#/
wrapped-bitcoin,12,WBTC,Wrapped Bitcoin,129300.7689652200000000,,12616374271.1714266710663302,25641260.6497532051028792,97573.8533663712803684,-1.0272167638454804,96847.2076733489674491,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
chainlink,13,LINK,Chainlink,638099970.4527867000000000,,12289370273.7919499557384155,256104005.5707305791661725,19.2593180423932427,-1.6870321094679195,18.8723160115411198,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
avalanche,14,AVAX,Avalanche,411798379.7090393000000000,715748719.0000000000000000,10447203424.3844584327642875,134933621.3522706144980509,25.3697050283831752,-3.3387064084057651,25.1334929534382715,https://avascan.info/
stellar,15,XLM,Stellar,30581513812.2005650000000000,50001806812.0000000000000000,10099409670.1251746160053013,146702086.1416644615851745,0.3302455768587882,-1.4771029322812101,0.3229885208570066,https://dashboard.stellar.org/
sui,16,SUI,Sui,3089707194.5088880000000000,10000000000.0000000000000000,10007797630.2909443595805590,725774422.0942841203630066,3.2390763914707114,,3.1907916488805532,https://suiexplorer.com/
unus-sed-leo,17,LEO,UNUS SED LEO,924159938.9000000000000000,,9101730964.8483922374383692,110099.7528097343673207,9.8486534437771789,0.0228687802727169,9.7383562018877130,https://eospark.com/account/bitfinexleo1
shiba-inu,18,SHIB,Shiba Inu,589253942085318.0000000000000000,,8983747166.7535086367031562,157108005.1240847821847786,0.0000152459687159,-3.4176689927347813,0.0000151246789913,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
hyperliquid,19,HYPE,Hyperliquid,333928180.0000000000000000,1000000000.0000000000000000,8013724686.1864526843265600,26273703.3262306128901501,23.9983480465363920,,23.5765392018496514,https://app.hyperliquid.xyz/explorer/token/0x0d01dc56dcaaca66ad901c959b4011ec
litecoin,20,LTC,Litecoin,75505780.8040892000000000,84000000.0000000000000000,7903748360.4865803041234638,381725306.8846089946164006,104.6773939202617120,-2.4532040633891118,103.3036425567386249,http://explorer.litecoin.net/chain/Litecoin
polkadot,21,DOT,Polkadot,1522267060.0000000000000000,,7139240628.0792963158878400,105364996.7059815820800044,4.6898739489766640,-1.0046307064595810,4.5882536358241815,https://polkascan.io/polkadot
bitcoin-cash,22,BCH,Bitcoin Cash,19825921.8750000000000000,21000000.0000000000000000,6473462192.7881109470788359,66684565.2836091335731880,326.5150661645140245,-0.5745462678987861,321.0219171733993823,https://blockchair.com/bitcoin-cash/blocks
uniswap,23,UNI,Uniswap,600518037.7100000000000000,,5488589657.2320929948662446,115841112.1667850663357259,9.1397581963768137,-1.6249346948115110,9.0615238279889750,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
multi-collateral-dai,24,DAI,Dai,5365382702.6648720000000000,,5366306812.4199080857230911,146486110.3079542386453736,1.0001722355712999,0.1087253235321379,0.9998411499194450,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
ondo-finance,25,ONDO,Ondo,3159107529.0000000000000000,,4657260879.4640257667423862,592686279.9615165828178156,1.4742330980225478,,1.3815845173501608,https://etherscan.io/token/0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3
monero,26,XMR,Monero,18446744.0737095500000000,,4192912795.8491330673759612,32675082.9165965535389302,227.2982581150950404,1.7302478702736181,224.3879273984825077,http://moneroblocks.info/
pepe,27,PEPE,Pepe,420689899999994.8000000000000000,420690000000000.0000000000000000,4006330070.4189256991620474,470127675.8496632074802676,0.0000095232380678,,0.0000093645049848,https://etherscan.io/token/0x6982508145454ce325ddbe47a25d4ec3d2311933
near-protocol,28,NEAR,Near Protocol,1178506601.0000000000000000,,3869551609.9139643178065067,93035613.2065943250611192,3.2834365175642867,-0.7109897955904185,3.2205425370873377,https://explorer.nearprotocol.com/
aave,29,AAVE,Aave,15061794.6041248000000000,,3783799116.1681294155288717,164253159.1971033253221188,251.2183451985133289,-3.5914825925318151,247.9966008490468616,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
official-trump,30,TRUMP,Trump Official,199999627.5539700000000000,999999993.4500000000000000,3536155763.4094402612635762,48732756.4118581131980105,17.6808117427879052,-3.7032565748661309,17.6904250488937436,https://solscan.io/token/6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN
hedera-hashgraph,31,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,3514403554.8697917363886492,132276555.5864555287855524,0.2369353037450089,-3.0416542302691230,0.2346685943677587,https://hash-hash.info/
aptos,32,APT,Aptos,574293963.9572402000000000,,3378193053.1009464973222874,115846803.2295453654932035,5.8823412139370391,,5.8030735894045793,https://explorer.aptoslabs.com/
internet-computer,33,ICP,Internet Computer,480465846.2111215000000000,,3331176103.1407864186610014,36814257.3307556125252434,6.9332214337604224,-1.4213759568283354,6.8295216774687140,https://www.dfinityexplorer.org/#/
ethereum-classic,34,ETC,Ethereum Classic,150654852.3569506700000000,210700000.0000000000000000,3053289040.7629593495985833,59465240.4477941499461152,20.2667819389495531,-2.7352655097107033,20.0025468445912387,http://gastracker.io/
mantra-dao,35,OM,MANTRA DAO,500205033.1781248500000000,888888888.0000000000000000,3029296753.2809487049168498,174425466.7110211044060134,6.0561100995603237,2.9585667120575264,5.8105883891939094,https://etherscan.io/token/0x3593d125a4f7849a1b059e64f4517a86dd60c95d
okb,36,OKB,OKB,60000000.0000000000000000,,2803191122.9062503120000000,357932.5376744424620984,46.7198520484375052,-0.7984849820836449,45.6743153519493370,https://etherscan.io/token/0x75231f58b43240c9718dd58b4967c5114342a86c
bittensor,37,TAO,Bittensor,8215232.0000000000000000,21000000.0000000000000000,2749606047.8733290332753024,128884009.2292118860956805,334.6960923164834582,,331.5928931263352890,https://bittensor.com/scan
vechain,38,VET,VeChain,80985041177.0000000000000000,86712634466.0000000000000000,2707098971.9511291878216613,28933871.3486002276945473,0.0334271481820269,-3.4722852407854495,0.0331386717949132,https://explore.veforge.com/
crypto-com-coin,39,CRO,Cronos,25263013692.0000000000000000,30263013692.0000000000000000,2458145055.7145257233683148,8842987.6978819655953094,0.0973021305250269,-4.3834759546400514,0.0971359352694222,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
algorand,40,ALGO,Algorand,8424403220.0475340000000000,10000000000.0000000000000000,2338598182.7672332042360717,69561030.3645426699377691,0.2775980828175551,-3.4171974374460122,0.2731542196839820,https://algoexplorer.io/
filecoin,41,FIL,Filecoin,628151937.0000000000000000,,2044217207.1368220543129312,97315154.6283417185084642,3.2543355941873376,-1.1202294444985582,3.1883439714377586,https://protocol.ai
fetch,42,FET,Artificial Superintelligence Alliance,2520000000.0000000000000000,2630547141.0000000000000000,1893204704.8669701240000000,69750901.9294453248807901,0.7512717082805437,-0.5131366827323773,0.7289542200839608,https://etherscan.io/token/0x1d287cc25dad7ccaf76a26bc660c5f7c8e2a05bd
gatetoken,43,GT,GateToken,88747764.1153432100000000,,1866731653.2527326361517107,15594137.2600281747283941,21.0341260071249685,-1.0845636700671063,20.7699089558846233,
dexe,44,DEXE,DeXe,83733347.4979964300000000,,1710591809.7949573069569343,5941884.6242736160064408,20.4290388585729039,-2.5345819111011764,20.4407495395790740,https://etherscan.io/token/0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6
raydium,45,RAY,Raydium,290866823.9593390000000000,,1563341443.5502277696455965,56686018.9071694110058513,5.3747671263078500,1.0026392466387950,5.1938910253338506,https://explorer.solana.com/address/4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R
celestia,46,TIA,Celestia,517917062.7940570000000000,,1553202428.8027106210158797,57865686.6660945728512336,2.9989404489272859,,2.9601701171849126,https://www.mintscan.io/celestia
lido-dao,47,LDO,Lido DAO,895936033.4719100000000000,,1553192140.6300373285394358,24979884.9906438030542270,1.7335971348435938,-3.9620886467580263,1.7385658394319635,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
kucoin-token,48,KCS,KuCoin Token,122606967.8513356400000000,200000000.0000000000000000,1539672016.0154878885259634,1566516.3150312254477379,12.5577856054835566,-1.7326602403762916,12.5669672772958110,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
stacks,49,STX,Stacks,1512099450.1540300000000000,1818000000.0000000000000000,1395701485.5494101620109421,15295146.7407276309907827,0.9230222823024220,-4.4662082599501740,0.9198233789725825,https://explorer.xinfin.network/
theta,50,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,1350194349.8039513000000000,13194428.7443547743468739,1.3501943498039513,-2.9880103037757725,1.3296342701569311,https://explorer.thetatoken.org/
the-graph,51,GRT,The Graph,9548531509.1654740000000000,,1256113831.2719209640457786,21266189.9573825539423465,0.1315504724539264,-3.0943699248620898,0.1311226870841140,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
fantom,52,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,1217949052.1255499660162694,1169986.8142933458901972,0.4344178623735743,-2.9328831560388116,0.4453375580674098,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
cosmos,53,ATOM,Cosmos,248453201.0000000000000000,,1122513142.3268581405848771,82667240.2936247632912351,4.5180063601871571,-3.1106379344431274,4.4853988902704335,https://www.mintscan.io/
xinfin-network,54,XDC,XinFin Network,12293293518.5500000000000000,,1108436523.9011925972612752,2795285.9874232778121085,0.0901659528610957,-1.0381465185159433,0.0884613286349316,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
quant,55,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1062204573.4225902299629884,6436776.7271531900115931,87.9837343792758718,0.2021558848969294,85.8676955640271136,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
injective-protocol,56,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,1028604140.8699725890590276,44405279.0758610147721130,14.0893956673552812,0.6208122212431107,13.4735588643512795,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
the-sandbox,57,SAND,The Sandbox,2445857126.2233224000000000,,939486638.0664196657777159,40953285.5473635157279162,0.3841134578114513,-1.8782228990156061,0.3782429429852370,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
eos,58,EOS,EOS,1545036488.5198000000000000,,921305957.7421300794485056,71410166.4018461388724290,0.5963004528292882,-1.1424586977578904,0.5846082078645048,https://bloks.io/
tezos,59,XTZ,Tezos,1028998679.1890800000000000,,874366854.4116710905494357,14332741.6682561736681456,0.8497259249163768,-1.3040960137150548,0.8390077380064013,https://tzkt.io/
nexo,60,NEXO,Nexo,646145839.5746847000000000,,853963235.7692645929449748,1166141.9736541903553797,1.3216261460901341,-2.3889784902423798,1.3285229737752521,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
maker,61,MKR,Maker,880524.5563412100000000,1005577.0000000000000000,810763567.7492171405258971,16752760.9323861100122894,920.7733752686393645,0.6063519996018392,899.7587458484631637,https://etherscan.io/token/Maker
gala,62,GALA,Gala,36910880663.9893800000000000,,808162904.8393899850905872,52037410.2163969921284536,0.0218949775865912,-1.6778952627601092,0.0213886558854833,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
iota,63,IOTA,IOTA,3631397410.0000000000000000,,806831554.0175499859626830,19583165.4560740715418106,0.2221821141899063,0.0289474942192206,0.2149603750313004,https://thetangle.org/
bitcoin-sv,64,BSV,Bitcoin SV,19821812.5000000000000000,,783605067.0428861538763000,9698025.7134339358390039,39.5324628886932592,-1.8468808817306917,39.0149138919544834,https://bsvexplorer.io/
flow,65,FLOW,Flow,1562246493.5816650000000000,,756644189.8691029689458382,8063708.0165881630584438,0.4843308613446730,-1.6802080789803075,0.4758468602232326,https://flowscan.org/
neo,66,NEO,Neo,70538831.0000000000000000,,748561771.3453952996864413,18939324.9210698428874760,10.6120524076362323,-2.4016396382165641,10.5428821423431410,https://neotracker.io
dogwifhat,67,WIF,dogwifhat,998841553.1837930000000000,,748049748.8254242151923323,176412541.5090821283994122,0.7489173297216425,,0.7296476021340962,https://solscan.io/token/EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm
pudgy-penguins,68,PENGU,Pudgy Penguins,62860396090.0400000000000000,,680539669.5150443149836998,47676808.5739679871040922,0.0108262071486195,,0.0110658985108282,https://solscan.io/token/2zMMhcVQEXDtdE6vsFS7S7D5oUodfJHE8vd1gnBouauv
arweave,69,AR,Arweave,65652466.0000000000000000,66000000.0000000000000000,654439932.3504836891042396,18424890.9242599887514193,9.9682460115128606,-0.6139167201796700,9.7963694446663034,https://viewblock.io/arweave
telcoin,70,TEL,Telcoin,[phone].9700000000000000,100000000000.0000000000000000,641661326.4515341831223405,1453651.7973421996921702,0.0069844425936500,-1.8582660937272743,0.0068220315322701,https://etherscan.io/token/0x85e076361cc813a908ff672f9bad1541474402b2
axie-infinity,71,AXS,Axie Infinity,158418595.7373267400000000,,641309913.3786174694891100,15420434.6182520931637889,4.0481984478764788,-1.5019724678113460,3.9819532360637460,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
ftx-token,72,FTT,FTX Token,328895103.8132070000000000,,638541453.0132380956760758,17579552.7657831900258691,1.9414744871844974,-8.0683909694762859,2.0200746359988162,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
curve-dao-token,73,CRV,Curve DAO Token,1280277417.0000000000000000,,626677314.9203287019060481,18866200.8325798398765781,0.4894855650807193,-3.6871019638848628,0.4846898590355860,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
decentraland,74,MANA,Decentraland,1942255184.1130493000000000,,622633958.8928184052266490,21373943.9144049505350691,0.3205726847768207,-0.7473593315641188,0.3142053390288943,https://etherscan.io/token/decentraland
