id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
helium,75,HNT,Helium,177394590.4600469200000000,223000000.0000000000000000,601768971.1586830998161522,2821212.8268145933682245,3.3922622420338935,6.7883940101218558,3.3039903060268605,https://explorer.helium.com/
polygon,76,MATIC,Polygon,1913783718.0000000000000000,,594323155.0657831682557536,10925968.5635077886399059,0.3105487571431952,-0.2657551072287306,0.3022555545515149,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
conflux-network,77,CFX,Conflux,4832258620.8600000000000000,,545938556.5543506472105758,21921276.2549485875049165,0.1129779259325300,0.2445426606873048,0.1096297851239718,http://www.confluxscan.io/
pendle,78,PENDLE,Pendle,164549959.9763959000000000,,539438759.5621461337335555,6415079.9682263837300662,3.2782673398372548,9.6130385578494672,3.0596656952420410,https://etherscan.io/token/0x808507121b80c02388fad14726482e061b8da827
elrond-egld,79,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,527628550.7100193418591815,8470098.6472224024427008,21.8167528532686241,-0.1945681391156284,21.3613133972800656,https://explorer.elrond.com/
chiliz,80,CHZ,Chiliz,9390766847.0000000000000000,,526981273.7402943526348321,22303174.0687377752828272,0.0561169585323743,-1.3191002098108955,0.0550716979864353,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
kava,81,KAVA,Kava,1082853808.0000000000000000,,515340399.6938507052114432,14278329.4844771795699176,0.4759094864759904,-2.2877993258895146,0.4575346766947790,https://www.mintscan.io/kava
aioz-network,82,AIOZ,AIOZ Network,1155381129.0664380000000000,,504280087.7173449826135197,17892673.8187360702032834,0.4364621119654338,-8.1705460953896827,0.4519059288282635,https://etherscan.io/token/0x626e8036deb333b408be468f951bdb42433cbf18
zcash,83,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,503801471.9015694704483456,14701559.1473691865338562,30.8545553490825211,-1.7437340414979389,30.1753493615796315,https://explorer.zcha.in/
ecash,84,XEC,eCash,19821707797583.0000000000000000,21000000000000.0000000000000000,501010471.0987510832036469,3979014.6472532489390302,0.0000252758478843,-2.2171141242289479,0.0000250662387936,https://explorer.bitcoinabc.org/
akash-network,85,AKT,Akash Network,248285794.6611410000000000,388539008.0000000000000000,495556548.3711278934507824,2754760.1346574881986111,1.9959118041668899,0.5909187807417926,1.9163847687205260,https://akash.bigdipper.live/
trueusd,86,TUSD,TrueUSD,495516083.0000000000000000,,494830398.9634403330142335,3168271.7888098061570364,0.9986162224394245,0.0712003824204720,0.9980140654156003,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
amp,87,AMP,Amp,84231565354.4628000000000000,,490607714.7716380092291732,1767637.9764897716869199,0.0058245114252248,-3.7967310330747501,0.0056819589273477,
reserve-rights,88,RSR,Reserve Rights,55255097920.0000000000000000,100000000000.0000000000000000,477264043.6988862203490560,24271701.0855236129743567,0.0086374662549668,-1.7427358466626234,0.0083721205137447,https://etherscan.io/token/0x8762db106b2c2a0bccb3a80d1ed41273552616e8
gnosis-gno,89,GNO,Gnosis,2587420.5043337400000000,,455696469.8783591645325990,4036948.4432661791427488,176.1199886586277433,-3.6981056883441203,176.5161045621985104,https://etherscan.io/token/Gnosis
thorchain,90,RUNE,THORChain,351656120.0000000000000000,,455202673.2978354270245120,85706482.9815124607721544,1.2944540060836576,0.8633931806721655,1.2717307822838448,https://explorer.binance.org/asset/RUNE-B1A
compound,91,COMP,Compound,8869690.9589592100000000,,436791868.2023788401371039,107745312.0706342095174629,49.2454438630895665,-2.5938808177040612,49.1200315641449221,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
mina,92,MINA,Mina,1213055544.8400393000000000,,414302232.1552258519474443,11051070.0869037073676725,0.3415360771545364,0.9654508239827619,0.3341599460869304,https://minaexplorer.com/
pancakeswap,93,CAKE,PancakeSwap,290570256.0918944500000000,450000000.0000000000000000,412627285.4904449561821384,15373591.7809166345443995,1.4200603015607671,-0.2859045839991229,1.3922633302804888,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
vethor-token,94,VTHO,VeThor Token,85952152110.0000000000000000,,408224615.9818505739703830,25508928.4061663393307183,0.0047494403102253,-5.1743394658025687,0.0044844649333990,https://explore.veforge.com
nxm,95,NXM,NXM,6594067.8412913900000000,,383233944.7735620612775242,4599666.5538546275999753,58.1179863473332229,-1.9037252203762901,58.2790545331707426,https://etherscan.io/token/0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b
1inch,96,1INCH,1inch Network,1399116227.6147344000000000,,358738701.8944057489340941,13633576.6642391652027536,0.2564037889160909,-1.2865922127653740,0.2542292748946188,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
trust-wallet-token,97,TWT,Trust Wallet Token,416649900.0000000000000000,,352911917.2199786426835900,2314858.9213650278589238,0.8470226855208141,-1.5488980645561626,0.8471424840706465,https://explorer.binance.org/asset/TWT-8C2
superfarm,98,SUPER,SuperVerse,487976093.4169172600000000,1000000000.0000000000000000,330958547.2549415411630760,5041916.3638877094986118,0.6782269699679263,-0.9739858567189724,0.6641183941304240,https://etherscan.io/token/0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55
just,99,JST,JUST,9900000000.0000000000000000,,321776717.9557253400000000,21135629.8337237246287861,0.0325026987834066,-2.9901010017383504,0.0327210173050325,https://tronscan.org/#/token20/TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9
theta-fuel,100,TFUEL,Theta Fuel,6836056507.0000000000000000,,310552920.0077226773936904,1263689.1706591889436104,0.0454286648581272,-3.1634636089801219,0.0450373413278158,https://explorer.thetatoken.org/
xyo,101,XYO,XYO,13476747692.0000000000000000,13931216938.0000000000000000,306728055.6912624256714124,30726969.0595762251721791,0.0227597980389097,27.2569693319449242,0.0217742076678566,https://etherscan.io/token/0x55296f69f40ea6d20e478533c15a6b08b654e758
dash,102,DASH,Dash,12136546.1275879300000000,18900000.0000000000000000,306082792.8574636735655915,16195297.5336722258156530,25.2199258042366869,0.0141190651314748,24.6337756724653995,https://explorer.dash.org
kusama,103,KSM,Kusama,16078328.2069298800000000,,304797049.5272355492846562,7189028.5801258007394913,18.9570113014527055,-3.9577752249276658,18.9312332807225770,https://kusama.subscan.io/
livepeer,104,LPT,Livepeer,37914133.1820254300000000,,302169191.2855964127947170,10589647.0455944509003222,7.9698298741233171,-1.3384484704873531,7.7729919264633805,https://explorer.livepeer.org/
oasis-network,105,ROSE,Oasis,7064132681.0000000000000000,,300038266.5459739570300136,9570261.4034349841643820,0.0424734755270056,2.8954598925223613,0.0405341667055320,https://www.oasisscan.com/
nervos-network,106,CKB,Nervos Network,45905838138.8249000000000000,,290055623.7812725073713739,7875657.1696465920561365,0.0063184909706715,-1.7577748899464218,0.0061831906955929,https://explorer.nervos.org/
holo,107,HOT,Holo,174967605792.4477800000000000,,276284946.6292063960389364,2096910.8766405270830172,0.0015790634236428,-0.3724226277001479,0.0015523440139190,https://etherscan.io/token/0x6c6ee5e31d828de241282b9606c8e98ea48526e2
zilliqa,108,ZIL,Zilliqa,19501110465.1496660000000000,21000000000.0000000000000000,272530344.8466144256132133,9209824.1478653287275778,0.0139751192801893,-2.2720053925373144,0.0137980035722355,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
basic-attention-token,109,BAT,Basic Attention Token,1495658356.9526057000000000,,260742215.2841338097675473,7310818.8493274075462643,0.1743327372003553,-1.5184477510879423,0.1713376490150928,https://etherscan.io/token/Bat
0x,110,ZRX,0x Protocol,848396562.8973439000000000,1000000000.0000000000000000,253702429.6504761120990017,5795350.7513414090130303,0.2990375500627460,-2.9308791678582662,0.2962573942203147,https://etherscan.io/token/ZRX
gas,111,GAS,Gas,64992331.0000000000000000,,247042673.7912010390855475,417477.2707503417258176,3.8011049917751225,-0.7594935109210378,3.7490683428714133,https://neotracker.io/asset/602c79718b16e442de58778e148d0b1084e3b2dffd5de6b7b16cee7969282de7
golem-network-tokens,112,GLM,Golem,1000000000.0000000000000000,1000000000.0000000000000000,242650487.9505428000000000,126020.6397204211983466,0.2426504879505428,-2.6302082549525647,0.2397477115595991,https://etherscan.io/token/Golem
origintrail,113,TRAC,OriginTrail,499995032.6020000000000000,,238573135.3403817695894229,452340.4152229593495322,0.4771510110787198,-6.5161192380767043,0.4765162516152344,https://etherscan.io/token/0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f
celo,114,CELO,Celo,562409366.0000000000000000,1000000000.0000000000000000,234842172.2266259808050852,7738773.4611687929425996,0.4175644760272822,-0.7114920416320760,0.4075475442051524,https://explorer.celo.org/blocks
synthetix-network-token,115,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,233893559.7310498228050265,19794078.4827884333964845,1.0007565835719563,-3.4186042815380687,0.9986857652616792,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
ankr,116,ANKR,Ankr,10000000000.0000000000000000,10000000000.0000000000000000,223659406.5492590000000000,4427523.9146055751436173,0.0223659406549259,-0.2377705368024463,0.0220002574022420,https://etherscan.io/token/0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4
skale-network,117,SKL,SKALE,5775852671.0000000000000000,7000000000.0000000000000000,222802777.8795045395166506,21353358.5319298976795072,0.0385748720700886,-2.8023734020446258,0.0381628231362849,https://etherscan.io/token/0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7
sushiswap,118,SUSHI,SushiSwap,264034691.0446661400000000,,222190326.5027250416452156,23295861.5338935322162746,0.8415194443715641,-2.8348748953494195,0.8270973574020142,https://etherscan.io/token/0x6b3595068778dd592e39a122f4f5a5cf09c90fe2
mask-network,119,MASK,Mask Network,100000000.0000000000000000,100000000.0000000000000000,221616877.0116301600000000,25903027.5208098672018027,2.2161687701163016,-1.2280123988734339,2.2069979569665710,https://etherscan.io/token/0x69af81e73a73b40adf4f3d4223cd9b1ece623074
siacoin,120,SC,Siacoin,56023868009.0569150000000000,,221579616.9755495116294857,2487355.3879319753055749,0.0039550931567190,-4.8332998990104841,0.0040024407162556,http://explore.sia.tech/
ravencoin,121,RVN,Ravencoin,14800741069.1823730000000000,21000000000.0000000000000000,213670256.6797118573542344,4261078.6254359494458441,0.0144364566396347,-1.0353964276002800,0.0141888077416939,https://ravencoin.network/
enjin-coin,122,ENJ,Enjin Coin,1803780924.0573807000000000,,213437542.5362437042797264,4636781.2421196037492028,0.1183278632618769,-0.4591626368234469,0.1158427557295679,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
wootrade,123,WOO,WOO,1862182276.0715730000000000,,211454633.4271657410785151,2542541.8811387361750315,0.1135520599375732,-0.9542464176018624,0.1110137691447160,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
aelf,124,ELF,aelf,738833883.7927305000000000,,209732935.3208657035006903,3334584.5881343658547119,0.2838702175436547,-3.4907650504610995,0.2829937549120571,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
harmony,125,ONE,Harmony,14416947574.2629070000000000,,203986743.7094597375474992,6064955.4416081835134739,0.0141490938118979,-0.1582078418235571,0.0138486494679909,https://explorer.harmony.one
yearn-finance,126,YFI,yearn.finance,33687.3388591100000000,,196991533.8818043928121246,18365056.2336694544776270,5847.6430775870669397,-1.1805340902636776,5767.7994806373249611,https://etherscan.io/token/0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e
iotex,127,IOTX,IoTeX,9441369057.0000000000000000,10000000000.0000000000000000,195315008.0356160512528089,4907028.1476510946950879,0.0206871489565177,-5.2323185141910932,0.0203128701466813,https://etherscan.io/token/0x6fb3e0a217407efff7ca062d46c26e5d60a14d69
decred,128,DCR,Decred,16610663.0460220900000000,21000000.0000000000000000,187376304.4751041665124477,528837.0241772135130358,11.2804831424219946,-0.5873076561834898,11.0840420882559429,https://mainnet.decred.org/
horizen,129,ZEN,Horizen,15851100.0000000000000000,21000000.0000000000000000,187236489.6783367722207900,16547307.6936575348866396,11.8122079652728689,0.4421196925701627,11.4566794150142516,https://explorer.zensystem.io/
sun-token,130,SUN,Sun [New],9807633987.6310830000000000,,180252001.7004625915893563,50554004.8509262255622677,0.0183787447541158,-0.6075770474387810,0.0185642557509302,https://tronscan.org/#/token20/TSSMHYeV2uE9qYH95DqyoCuNCzEL1NvU3S
loopring,131,LRC,Loopring,1366825863.5098650000000000,,175292034.2575612194128290,5792604.2467331933903050,0.1282475251144500,-0.8252276268014555,0.1264943203471452,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
ontology,132,ONT,Ontology,912697857.0000000000000000,1000000000.0000000000000000,173187309.6056216533105458,6108568.2296897179651754,0.1897531677951794,2.6901647025718741,0.1826606206324055,https://explorer.ont.io/
nem,133,XEM,NEM,8999999999.0000000000000000,8999999999.0000000000000000,167569193.9322346006721274,5626263.9282637161720929,0.0186187993278726,-5.5141254770446148,0.0188417353757805,http://nembex.nem.ninja/
kadena,134,KDA,Kadena,305400967.8683200000000000,1000000000.0000000000000000,162535473.6397361564516354,871193.8746850700117892,0.5322035315546764,-1.0042897399321800,0.5202645183758902,https://explorer.chainweb.com/mainnet
venice-ai,135,VVV,venice ai,25956041.0096413680000000,100161152.0000000000000000,153681667.7452138768522330,61569179.7341553951815835,5.9208439256252077,2.1855792213486804,5.4369071164223023,https://basescan.org/token/0xacfE6019Ed1A7Dc6f7B508C02d1b04ec88cC21bf
casper,136,CSPR,Casper,12824516721.0000000000000000,,153451771.1297646360908208,2422363.2026406723413915,0.0119655012713648,-2.5946586712736737,0.0118275264187645,https://casperstats.io/
digibyte,137,DGB,DigiByte,17519667755.9046300000000000,21000000000.0000000000000000,151027599.1412526862931597,2375906.0092706776339788,0.0086204602304945,-0.1805259084801973,0.0083505319260582,https://digiexplorer.info/
hive-blockchain,138,HIVE,Hive,500749242.9450000000000000,,150802457.2733482708307566,4335646.9788027508932010,0.3011536400663350,-3.3300735939578766,0.2995670309784813,https://hiveblocks.com/
waves,139,WAVES,Waves,116918302.0000000000000000,,147540410.7196014609677528,2681133.9743957048124393,1.2619103099838164,-0.4508609905838057,1.2528782504745254,http://wavesexplorer.com/
standard-tokenization-protocol,140,STPT,STP,1942420283.0270670000000000,,145517883.7775004470364507,31841336.7594181527249335,0.0749157558995036,4.0073027102048937,0.0749847013358531,https://etherscan.io/token/0xde7d85157d9714eadf595045cc12ca4a5f3e2adb
frax-share,141,FXS,Frax Share,87517307.3818461900000000,,143732558.2510097127084926,260262.1037107056390944,1.6423329573416962,-1.4862157165456311,1.6080418459402311,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
band-protocol,142,BAND,Band Protocol,156723831.3882750000000000,,139077569.4210480204631507,2410518.7428721510208351,0.8874053689798503,-1.6363214374153431,0.8749815256156203,https://etherscan.io/token/0xba11d00c5f74255f56a5e366f4f77f5a186d7f55
lcx,143,LCX,LCX,771584751.0000000000000000,950000000.0000000000000000,138411934.5605622259947957,1032185.1561855712106351,0.1793865604279707,-10.2819613334515703,0.1804543196935743,https://etherscan.io/token/0x037a54aab062628c9bbae1fdb1583c195585fe41
dydx,144,DYDX,dYdX,183765523.0000000000000000,1000000000.0000000000000000,135792614.1512545991109053,36796718.2033966081274318,0.7389449986832111,-1.4656675652658773,0.7335078395721694,
uma,145,UMA,UMA,84649192.4118354800000000,,133706639.6132832265911765,11045975.5395661494373003,1.5795382779645826,-3.5296212241357342,1.5642200530477645,https://etherscan.io/token/0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828
wax,146,WAXP,WAX,4326471050.1486450000000000,,132796363.3655699740328194,2858637.0369794534248842,0.0306939216341243,-2.3908111399307312,0.0305268175495547,https://etherscan.io/token/0x39Bb259F66E1C59d5ABEF88375979b4D20D98022
audius,147,AUDIO,Audius,1296455819.0000000000000000,,132681029.3865012166043455,4215236.1758334913726161,0.1023413427916445,-2.3111192960913125,0.1043330006966573,https://etherscan.io/token/0x18aaa7115705e8be94bffebde57af9bfc265b998
nano,148,XNO,Nano,133248297.0000000000000000,133248297.0000000000000000,131441927.6411559859972431,764118.1691025693776088,0.9864435838992823,-0.0310694985138241,,https://nano.org/en/explore/
icon,149,ICX,ICON,1047446825.7039550000000000,,130820781.9554406958352175,1592175.9288583441963315,0.1248949147060714,-1.0291001318420159,0.1233448356278109,https://tracker.icon.foundation/
velo,150,VELO,Velo,7390475595.0000000000000000,24000000000.0000000000000000,130622052.4491406211469900,9606849.6943515551239836,0.0176743770776420,-1.6981724521616294,0.0173705984390964,https://stellar.expert/explorer/public/asset/VELO-GDM4RQUQQUVSKQA7S6EM7XBZP3FCGH4Q7CL6TABQ7B2BEJ5ERARM2M5M-1
